Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 _batch.py:57(idle)
        2    0.000    0.000    0.001    0.000 _datastore_api.py:519(idle_callback)
        6    0.000    0.000    0.001    0.000 model.py:5440(put)
     1272    0.001    0.000    0.001    0.000 core.py:1383(_get_key_and_window_coder)
      637    0.000    0.000    0.001    0.000 common.py:1251(finish)
        2    0.000    0.000    0.001    0.000 _datastore_api.py:846(_datastore_commit)
     3822    0.001    0.000    0.001    0.000 stringsource:1(__pyx_unpickle_MethodWrapper)
     2447    0.001    0.000    0.001    0.000 trivial_inference.py:128(__init__)
     8192    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
      636    0.000    0.000    0.001    0.000 core.py:1469(<listcomp>)
       10    0.000    0.000    0.001    0.000 bundle_processor.py:1287(create_source_runner)
    45/40    0.000    0.000    0.001    0.000 coders.py:1148(from_type_hint)
      159    0.000    0.000    0.001    0.000 model_validation_jobs.py:198(__init__)
    12872    0.001    0.000    0.001    0.000 inspect.py:2547(annotation)
     3248    0.001    0.000    0.001    0.000 timestamp.py:393(__hash__)
      822    0.000    0.000    0.001    0.000 coders.py:1078(from_type_hint)
        3    0.000    0.000    0.001    0.000 pipeline_options.py:1062(_add_argparse_args)
      647    0.000    0.000    0.001    0.000 translations.py:869(get_stage_key)
     7623    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      585    0.001    0.000    0.001    0.000 common.py:520(__init__)
        3    0.000    0.000    0.001    0.000 _channel.py:1276(create)
     1176    0.000    0.000    0.001    0.000 core.py:773(_process_argspec_fn)
      629    0.001    0.000    0.001    0.000 data_plane.py:385(add_to_inverse_output)
       14    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
     1754    0.001    0.000    0.001    0.000 ptransform.py:448(get_resource_hints)
      596    0.000    0.000    0.001    0.000 ptransform.py:927(<listcomp>)
     2576    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
      814    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
        2    0.000    0.000    0.001    0.000 core.py:682(infer_output_type)
    45/40    0.000    0.000    0.001    0.000 coders.py:1151(<listcomp>)
       11    0.001    0.000    0.001    0.000 models.py:76(import_models)
      629    0.000    0.000    0.001    0.000 data_plane.py:95(create)
     8954    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1280    0.000    0.000    0.001    0.000 fn_runner.py:976(<genexpr>)
      668    0.000    0.000    0.001    0.000 trivial_inference.py:101(__init__)
        6    0.000    0.000    0.001    0.000 job_utils.py:41(clone_model)
     2544    0.001    0.000    0.001    0.000 core.py:1551(__init__)
      690    0.000    0.000    0.001    0.000 decorators.py:305(simple_output_type)
      101    0.000    0.000    0.001    0.000 coders.py:837(<lambda>)
     9563    0.001    0.000    0.001    0.000 {method 'reverse' of 'list' objects}
1367/1248    0.000    0.000    0.001    0.000 typehints.py:184(bind_type_variables)
     3232    0.000    0.000    0.001    0.000 trigger.py:360(__hash__)
      101    0.001    0.000    0.001    0.000 {built-in method _pickle.dumps}
       10    0.000    0.000    0.001    0.000 bundle_processor.py:1026(requires_finalization)
       74    0.000    0.000    0.001    0.000 key.py:389(path)
       35    0.000    0.000    0.001    0.000 opcodes.py:264(build_list)
1977/1294    0.001    0.000    0.001    0.000 translations.py:1135(can_pack_fn)
      637    0.000    0.000    0.001    0.000 common.py:1255(teardown)
      651    0.000    0.000    0.001    0.000 translations.py:1575(expand_gbk)
1010/1006    0.000    0.000    0.001    0.000 pipeline.py:1151(add_output)
7764/3882    0.001    0.000    0.001    0.000 statesampler_fast.pyx:234(__enter__)
     3508    0.001    0.000    0.001    0.000 pipeline.py:248(_current_transform)
     1666    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     2625    0.000    0.000    0.001    0.000 inspect.py:2246(<lambda>)
       96    0.000    0.000    0.001    0.000 ptransform.py:922(element_type)
        1    0.000    0.000    0.001    0.001 pipeline_options.py:974(validate)
     3586    0.001    0.000    0.001    0.000 ptransform.py:361(label)
       12    0.000    0.000    0.001    0.000 gae_models.py:175(__init__)
     1324    0.001    0.000    0.001    0.000 common.py:313(is_splittable_dofn)
      128    0.000    0.000    0.001    0.000 dis.py:261(get_instructions)
        2    0.000    0.000    0.001    0.000 _datastore_query.py:362(_next_batch)
       12    0.000    0.000    0.001    0.000 model.py:4849(__init__)
        3    0.000    0.000    0.001    0.000 ptransform.py:871(with_input_types)
        5    0.000    0.000    0.001    0.000 _datastore_query.py:336(has_next_async)
     1590    0.001    0.000    0.001    0.000 argparse.py:1760(<listcomp>)
  803/789    0.000    0.000    0.001    0.000 ptransform.py:550(get_windowing)
       10    0.000    0.000    0.001    0.000 translations.py:234(deduplicate_read)
      857    0.000    0.000    0.001    0.000 coders.py:243(from_type_hint)
      320    0.000    0.000    0.001    0.000 opcodes.py:405(load_global)
       42    0.000    0.000    0.001    0.000 data_plane.py:332(input_elements)
     1280    0.000    0.000    0.001    0.000 bundle_processor.py:1028(<genexpr>)
      814    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
        3    0.000    0.000    0.001    0.000 base_validation.py:120(process)
       15    0.000    0.000    0.001    0.000 core.py:2993(from_runner_api)
      554    0.000    0.000    0.001    0.000 ptransform.py:959(default_label)
       13    0.000    0.000    0.001    0.000 translations.py:680(<listcomp>)
     2920    0.001    0.000    0.001    0.000 display.py:315(is_valid)
        2    0.000    0.000    0.001    0.000 _datastore_query.py:997(_datastore_run_query)
      637    0.000    0.000    0.001    0.000 operations.py:750(reset)
       26    0.000    0.000    0.001    0.000 _eventloop.py:269(_run_current)
      462    0.000    0.000    0.001    0.000 pipeline.py:1031(enter_composite_transform)
     1754    0.001    0.000    0.001    0.000 pipeline.py:1395(_merge_outer_resource_hints)
        1    0.000    0.000    0.001    0.001 pipeline_options.py:1195(validate)
        1    0.000    0.000    0.001    0.001 pipeline_options_validator.py:258(validate_container_prebuilding_options)
      462    0.000    0.000    0.001    0.000 pipeline.py:873(enter_composite_transform)
       30    0.000    0.000    0.001    0.000 util.py:798(fn_takes_side_inputs)
        3    0.000    0.000    0.000    0.000 _channel.py:1253(_run_channel_spin_thread)
     2363    0.000    0.000    0.000    0.000 _dill.py:576(_load_type)
     7607    0.000    0.000    0.000    0.000 typehints.py:429(__repr__)
        6    0.000    0.000    0.000    0.000 decorators.py:524(with_input_types)
        7    0.000    0.000    0.000    0.000 decorators.py:295(with_input_types)
      829    0.000    0.000    0.000    0.000 coders.py:1368(__init__)
        6    0.000    0.000    0.000    0.000 _datastore_api.py:346(put)
     1773    0.000    0.000    0.000    0.000 typehints.py:1213(get_yielded_type)
        2    0.000    0.000    0.000    0.000 shutil.py:682(rmtree)
      157    0.000    0.000    0.000    0.000 base_validation.py:111(__init__)
     1788    0.000    0.000    0.000    0.000 coders.py:937(__hash__)
 1274/637    0.000    0.000    0.000    0.000 common.py:467(invoke_start_bundle)
      180    0.000    0.000    0.000    0.000 core.py:740(display_data)
       74    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
      814    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
 1274/637    0.000    0.000    0.000    0.000 common.py:475(invoke_finish_bundle)
       23    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       37    0.000    0.000    0.000    0.000 coders.py:1327(__init__)
      669    0.000    0.000    0.000    0.000 execution.py:773(worker_handlers)
   637/13    0.000    0.000    0.000    0.000 ptransform.py:132(visit)
     1246    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:1448(warning)
     2556    0.000    0.000    0.000    0.000 translations.py:120(<genexpr>)
   637/13    0.000    0.000    0.000    0.000 ptransform.py:115(visit_nested)
      139    0.000    0.000    0.000    0.000 opcodes.py:250(load_const)
      629    0.000    0.000    0.000    0.000 translations.py:1814(<genexpr>)
      320    0.000    0.000    0.000    0.000 trivial_inference.py:161(get_global)
     1260    0.000    0.000    0.000    0.000 operations.py:350(add_receiver)
       20    0.000    0.000    0.000    0.000 core.py:2887(__init__)
      123    0.000    0.000    0.000    0.000 trivial_inference.py:189(union)
        2    0.000    0.000    0.000    0.000 shutil.py:625(_rmtree_safe_fd)
        7    0.000    0.000    0.000    0.000 ptransform.py:117(<listcomp>)
        2    0.000    0.000    0.000    0.000 pipeline_options.py:1206(_add_argparse_args)
      125    0.000    0.000    0.000    0.000 typehints.py:636(__init__)
       13    0.000    0.000    0.000    0.000 execution.py:917(get_buffer)
        6    0.000    0.000    0.000    0.000 __init__.py:1565(_log)
       10    0.000    0.000    0.000    0.000 bundle_processor.py:166(__init__)
     1056    0.000    0.000    0.000    0.000 typehints.py:321(is_typing_generic)
        2    0.000    0.000    0.000    0.000 contextlib.py:415(enter_context)
     1892    0.000    0.000    0.000    0.000 models.py:222(<listcomp>)
     3183    0.000    0.000    0.000    0.000 userstate.py:287(<genexpr>)
      629    0.000    0.000    0.000    0.000 data_plane.py:114(__init__)
       23    0.000    0.000    0.000    0.000 traceback.py:388(format)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 pipeline.py:579(__enter__)
       83    0.000    0.000    0.000    0.000 trivial_inference.py:208(finalize_hints)
       10    0.000    0.000    0.000    0.000 worker_handlers.py:857(get_worker_handlers)
      344    0.000    0.000    0.000    0.000 typehints.py:1159(normalize)
      139    0.000    0.000    0.000    0.000 trivial_inference.py:143(const_type)
      814    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       11    0.000    0.000    0.000    0.000 translations.py:1859(impulse_to_input)
      149    0.000    0.000    0.000    0.000 opcodes.py:341(load_attr)
      596    0.000    0.000    0.000    0.000 core.py:1310(_process_argspec_fn)
        4    0.000    0.000    0.000    0.000 pipeline_options.py:595(_add_argparse_args)
     2588    0.000    0.000    0.000    0.000 translations.py:2012(only_transform)
      814    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       24    0.000    0.000    0.000    0.000 threading.py:761(__init__)
     3785    0.000    0.000    0.000    0.000 translations.py:1976(union)
        1    0.000    0.000    0.000    0.000 execution.py:590(<dictcomp>)
     9152    0.000    0.000    0.000    0.000 inspect.py:366(<lambda>)
        6    0.000    0.000    0.000    0.000 core.py:2973(to_runner_api)
   179/31    0.000    0.000    0.000    0.000 watermark_manager.py:82(input_watermark)
      648    0.000    0.000    0.000    0.000 translations.py:1161(lift_combiners)
       26    0.000    0.000    0.000    0.000 window.py:372(get_window_coder)
   189/30    0.000    0.000    0.000    0.000 watermark_manager.py:51(upstream_watermark)
       49    0.000    0.000    0.000    0.000 window.py:319(__init__)
     1590    0.000    0.000    0.000    0.000 argparse.py:1240(__init__)
        3    0.000    0.000    0.000    0.000 base_validation.py:252(process)
       10    0.000    0.000    0.000    0.000 execution.py:808(<dictcomp>)
       34    0.000    0.000    0.000    0.000 opcodes.py:257(build_tuple)
        5    0.000    0.000    0.000    0.000 pipeline_options.py:985(_add_argparse_args)
     5717    0.000    0.000    0.000    0.000 common.py:92(metrics_name)
      637    0.000    0.000    0.000    0.000 operations.py:719(needs_finalization)
   191/83    0.000    0.000    0.000    0.000 typehints.py:161(visit)
     4848    0.000    0.000    0.000    0.000 pipeline.py:976(visit_value)
       33    0.000    0.000    0.000    0.000 key.py:409(kind)
        3    0.000    0.000    0.000    0.000 ptransform.py:381(with_input_types)
        1    0.000    0.000    0.000    0.000 worker_handlers.py:327(create)
     1590    0.000    0.000    0.000    0.000 argparse.py:1983(<listcomp>)
       11    0.000    0.000    0.000    0.000 translations.py:1820(read_to_impulse)
        1    0.000    0.000    0.000    0.000 worker_handlers.py:350(__init__)
     2520    0.000    0.000    0.000    0.000 translations.py:146(_merge_environments)
        1    0.000    0.000    0.000    0.000 model.py:6578(<listcomp>)
       90    0.000    0.000    0.000    0.000 core.py:717(__init__)
      814    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       16    0.000    0.000    0.000    0.000 gae_models.py:200(id)
   358/62    0.000    0.000    0.000    0.000 watermark_manager.py:85(<genexpr>)
        1    0.000    0.000    0.000    0.000 resources.py:195(resource_hints_from_options)
    30/15    0.000    0.000    0.000    0.000 translations.py:471(maybe_length_prefixed_coder)
    39/34    0.000    0.000    0.000    0.000 coders.py:1129(_create_impl)
     7620    0.000    0.000    0.000    0.000 statesampler_fast.pyx:222(__get__)
     1260    0.000    0.000    0.000    0.000 translations.py:1389(<listcomp>)
   288/57    0.000    0.000    0.000    0.000 watermark_manager.py:53(<genexpr>)
       10    0.000    0.000    0.000    0.000 fn_runner.py:951(_send_input_to_worker)
     1274    0.000    0.000    0.000    0.000 core.py:1305(make_fn)
     3183    0.000    0.000    0.000    0.000 userstate.py:291(<genexpr>)
      637    0.000    0.000    0.000    0.000 common.py:483(invoke_teardown)
        3    0.000    0.000    0.000    0.000 key.py:965(delete_async)
     4507    0.000    0.000    0.000    0.000 common.py:268(get_restriction_provider)
       16    0.000    0.000    0.000    0.000 key.py:568(id)
     3028    0.000    0.000    0.000    0.000 ptransform.py:662(<dictcomp>)
       23    0.000    0.000    0.000    0.000 pipeline_context.py:161(__getitem__)
      637    0.000    0.000    0.000    0.000 stringsource:1(__pyx_unpickle_DoFnSignature)
       14    0.000    0.000    0.000    0.000 environments.py:221(to_runner_api)
       74    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
       16    0.000    0.000    0.000    0.000 key.py:436(id_or_name)
     2568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
     1454    0.000    0.000    0.000    0.000 display.py:300(should_drop)
     5903    0.000    0.000    0.000    0.000 translations.py:125(<genexpr>)
     1270    0.000    0.000    0.000    0.000 common.py:72(__init__)
    23/15    0.000    0.000    0.000    0.000 translations.py:481(maybe_length_prefixed_and_safe_coder)
      648    0.000    0.000    0.000    0.000 translations.py:2023(split_buffer_id)
      104    0.000    0.000    0.000    0.000 trivial_inference.py:95(union_list)
        1    0.000    0.000    0.000    0.000 core.py:3071(expand)
       13    0.000    0.000    0.000    0.000 job_utils.py:132(get_model_id)
     1460    0.000    0.000    0.000    0.000 display.py:405(_get_short_value)
      333    0.000    0.000    0.000    0.000 typehints.py:637(<genexpr>)
     2713    0.000    0.000    0.000    0.000 common.py:96(logging_name)
    50/43    0.000    0.000    0.000    0.000 typehints.py:706(bind_type_variables)
      637    0.000    0.000    0.000    0.000 common.py:460(invoke_setup)
     1703    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       78    0.000    0.000    0.000    0.000 model.py:1835(_apply_to_values)
        6    0.000    0.000    0.000    0.000 key.py:1015(delete)
        5    0.000    0.000    0.000    0.000 core.py:3141(expand)
    39/34    0.000    0.000    0.000    0.000 coders.py:1130(<listcomp>)
      655    0.000    0.000    0.000    0.000 typehints.py:432(__hash__)
      647    0.000    0.000    0.000    0.000 translations.py:983(get_stage_key)
     1752    0.000    0.000    0.000    0.000 pipeline_context.py:286(default_environment_id)
        3    0.000    0.000    0.000    0.000 helpers.py:202(entity_to_protobuf)
      639    0.000    0.000    0.000    0.000 worker_handlers.py:393(data_api_service_descriptor)
       24    0.000    0.000    0.000    0.000 key.py:656(kind)
      187    0.000    0.000    0.000    0.000 typehints.py:490(__init__)
     1686    0.000    0.000    0.000    0.000 coders.py:934(__eq__)
        1    0.000    0.000    0.000    0.000 pipeline_options.py:1439(validate)
    81/71    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
      637    0.000    0.000    0.000    0.000 bundle_processor.py:1635(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
      120    0.000    0.000    0.000    0.000 ptransform.py:1075(label_from_callable)
      552    0.000    0.000    0.000    0.000 dis.py:449(findlinestarts)
     3822    0.000    0.000    0.000    0.000 stringsource:11(__pyx_unpickle_MethodWrapper__set_state)
        1    0.000    0.000    0.000    0.000 sdk_worker.py:376(__init__)
